Cyanidin 3-O-sophoroside	InChI=1S/C27H30O16/c28-7-17-19(34)21(36)23(38)26(41-17)43-25-22(37)20(35)18(8-29)42-27(25)40-16-6-11-13(32)4-10(30)5-15(11)39-24(16)9-1-2-12(31)14(33)3-9/h1-6,17-23,25-29,34-38H,7-8H2,(H3-,30,31,32,33)/p+1
Cyanidin 3-O-xyloside	InChI=1S/C20H18O10/c21-7-16-17(26)18(27)20(30-16)29-15-6-10-12(24)4-9(22)5-14(10)28-19(15)8-1-2-11(23)13(25)3-8/h1-6,16-18,20-21,26-27H,7H2,(H3-,22,23,24,25)/p+1
Cyanidin 3-O-xylosyl-rutinoside	InChI=1S/C32H38O19/c1-10-21(38)24(41)27(44)30(47-10)46-9-20-23(40)25(42)29(51-31-26(43)22(39)17(37)8-45-31)32(50-20)49-19-7-13-15(35)5-12(33)6-18(13)48-28(19)11-2-3-14(34)16(36)4-11/h2-7,10,17,20-27,29-32,37-44H,8-9H2,1H3,(H3-,33,34,35,36)/p+1
Delphinidin 3-O-arabinoside	InChI=1S/C20H18O11/c21-8-3-10(22)9-5-15(31-20-18(28)17(27)13(25)6-29-20)19(30-14(9)4-8)7-1-11(23)16(26)12(24)2-7/h1-5,13,17-18,20,25,27-28H,6H2,(H4-,21,22,23,24,26)/p+1
Delphinidin 3-O-galactoside	InChI=1S/C21H20O12/c22-6-15-17(28)18(29)19(30)21(33-15)32-14-5-9-10(24)3-8(23)4-13(9)31-20(14)7-1-11(25)16(27)12(26)2-7/h1-5,15,17-19,21-22,28-30H,6H2,(H4-,23,24,25,26,27)/p+1
Delphinidin 3-O-glucoside	InChI=1S/C21H20O12/c22-6-15-17(28)18(29)19(30)21(33-15)32-14-5-9-10(24)3-8(23)4-13(9)31-20(14)7-1-11(25)16(27)12(26)2-7/h1-5,15,17-19,21-22,28-30H,6H2,(H4-,23,24,25,26,27)/p+1
Delphinidin 3-O-rutinoside	InChI=1S/C27H30O16/c1-8-18(32)21(35)23(37)26(40-8)39-7-17-20(34)22(36)24(38)27(43-17)42-16-6-11-12(29)4-10(28)5-15(11)41-25(16)9-2-13(30)19(33)14(31)3-9/h2-6,8,17-18,20-24,26-27,32,34-38H,7H2,1H3,(H4-,28,29,30,31,33)/p+1
Isopeonidin 3-O-arabinoside	InChI=1S/C21H20O10/c1-28-14-3-2-9(4-13(14)25)20-16(30-21-19(27)18(26)17(8-22)31-21)7-11-12(24)5-10(23)6-15(11)29-20/h2-7,17-19,21-22,26-27H,8H2,1H3,(H2-,23,24,25)/p+1
Isopeonidin 3-O-galactoside	InChI=1S/C22H22O11/c1-30-14-3-2-9(4-13(14)26)21-16(7-11-12(25)5-10(24)6-15(11)31-21)32-22-20(29)19(28)18(27)17(8-23)33-22/h2-7,17-20,22-23,27-29H,8H2,1H3,(H2-,24,25,26)/p+1
Isopeonidin 3-O-glucoside	InChI=1S/C22H22O11/c1-30-14-3-2-9(4-13(14)26)21-16(7-11-12(25)5-10(24)6-15(11)31-21)32-22-20(29)19(28)18(27)17(8-23)33-22/h2-7,17-20,22-23,27-29H,8H2,1H3,(H2-,24,25,26)/p+1
Isopeonidin 3-O-rutinoside	InChI=1S/C28H32O15/c1-10-20(32)22(34)24(36)27(40-10)39-9-19-21(33)23(35)25(37)28(43-19)42-18-8-13-14(30)6-12(29)7-17(13)41-26(18)11-3-4-16(38-2)15(31)5-11/h3-8,10,19-25,27-28,32-37H,9H2,1-2H3,(H2-,29,30,31)/p+1
Isopeonidin 3-O-sambubioside	InChI=1S/C27H30O15/c1-37-16-3-2-10(4-14(16)31)24-18(7-12-13(30)5-11(29)6-17(12)39-24)40-27-25(22(35)21(34)19(8-28)41-27)42-26-23(36)20(33)15(32)9-38-26/h2-7,15,19-23,25-28,32-36H,8-9H2,1H3,(H2-,29,30,31)/p+1
Isopeonidin 3-O-xyloside	InChI=1S/C21H20O10/c1-28-14-3-2-9(4-13(14)25)20-16(30-21-19(27)18(26)17(8-22)31-21)7-11-12(24)5-10(23)6-15(11)29-20/h2-7,17-19,21-22,26-27H,8H2,1H3,(H2-,23,24,25)/p+1
Malvidin 3-O-arabinoside	InChI=1S/C22H22O11/c1-29-15-3-9(4-16(30-2)19(15)27)21-17(33-22-20(28)18(26)13(25)8-31-22)7-11-12(24)5-10(23)6-14(11)32-21/h3-7,13,18,20,22,25-26,28H,8H2,1-2H3,(H2-,23,24,27)/p+1
Malvidin 3-O-galactoside	InChI=1S/C23H24O12.ClH/c1-31-14-3-9(4-15(32-2)18(14)27)22-16(7-11-12(26)5-10(25)6-13(11)33-22)34-23-21(30)20(29)19(28)17(8-24)35-23;/h3-7,17,19-21,23-24,28-30H,8H2,1-2H3,(H2-,25,26,27);1H
Malvidin 3-O-glucoside	InChI=1S/C23H24O12/c1-31-14-3-9(4-15(32-2)18(14)27)22-16(7-11-12(26)5-10(25)6-13(11)33-22)34-23-21(30)20(29)19(28)17(8-24)35-23/h3-7,17,19-21,23-24,28-30H,8H2,1-2H3,(H2-,25,26,27)/p+1
Pelargonidin	InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)15-13(19)7-11-12(18)5-10(17)6-14(11)20-15/h1-7H,(H3-,16,17,18,19)/p+1
Pelargonidin 3-O-(6''-malonyl-glucoside)	InChI=1S/C24H22O13/c25-11-3-1-10(2-4-11)23-16(7-13-14(27)5-12(26)6-15(13)35-23)36-24-22(33)21(32)20(31)17(37-24)9-34-19(30)8-18(28)29/h1-7,17,20-22,24,31-33H,8-9H2,(H3-,25,26,27,28,29)/p+1
Pelargonidin 3-O-glucoside	InChI=1S/C21H20O10/c22-8-16-17(26)18(27)19(28)21(31-16)30-15-7-12-13(25)5-11(24)6-14(12)29-20(15)9-1-3-10(23)4-2-9/h1-7,16-19,21-22,26-28H,8H2,(H2-,23,24,25)/p+1
Pelargonidin 3-O-glucosyl-rutinoside	InChI=1S/C33H40O19/c1-11-21(38)24(41)27(44)31(47-11)46-10-20-23(40)26(43)30(52-32-28(45)25(42)22(39)19(9-34)50-32)33(51-20)49-18-8-15-16(37)6-14(36)7-17(15)48-29(18)12-2-4-13(35)5-3-12/h2-8,11,19-28,30-34,38-45H,9-10H2,1H3,(H2-,35,36,37)/p+1
Pelargonidin 3-O-sophoroside	InChI=1S/C27H30O15/c28-8-17-19(33)21(35)23(37)26(40-17)42-25-22(36)20(34)18(9-29)41-27(25)39-16-7-13-14(32)5-12(31)6-15(13)38-24(16)10-1-3-11(30)4-2-10/h1-7,17-23,25-29,33-37H,8-9H2,(H2-,30,31,32)/p+1
Peonidin 3-O-(2-O-(6-O-(E)-caffeoyl-D-glucosyl)-D-glucoside)-5-O-D-glucoside	InChI=1S/C43H48O24/c1-59-25-9-17(4-6-21(25)48)39-26(12-19-23(61-39)10-18(46)11-24(19)62-41-37(57)34(54)31(51)27(13-44)64-41)63-43-40(36(56)32(52)28(14-45)65-43)67-42-38(58)35(55)33(53)29(66-42)15-60-30(50)7-3-16-2-5-20(47)22(49)8-16/h2-12,27-29,31-38,40-45,51-58H,13-15H2,1H3,(H3-,46,47,48,49,50)/p+1/t27-,28-,29-,31-,32-,33-,34+,35+,36+,37-,38-,40-,41-,42+,43-/m1/s1
Peonidin 3-O-arabinoside	InChI=1S/C21H20O10/c1-28-15-4-9(2-3-12(15)24)20-16(30-21-19(27)18(26)17(8-22)31-21)7-11-13(25)5-10(23)6-14(11)29-20/h2-7,17-19,21-22,26-27H,8H2,1H3,(H2-,23,24,25)/p+1
Peonidin 3-O-diglucoside-5-O-glucoside	InChI=1S/C34H42O21/c1-48-17-4-11(2-3-14(17)38)31-18(7-13-15(50-31)5-12(37)6-16(13)51-33-29(46)26(43)23(40)20(9-36)54-33)52-34-30(47)27(44)24(41)21(55-34)10-49-32-28(45)25(42)22(39)19(8-35)53-32/h2-7,19-30,32-36,39-47H,8-10H2,1H3,(H-,37,38)/p+1/t19-,20-,21-,22-,23-,24-,25+,26+,27+,28-,29-,30-,32-,33-,34-/m1/s1
Peonidin 3-O-galactoside	InChI=1S/C22H22O11/c1-30-15-4-9(2-3-12(15)25)21-16(7-11-13(26)5-10(24)6-14(11)31-21)32-22-20(29)19(28)18(27)17(8-23)33-22/h2-7,17-20,22-23,27-29H,8H2,1H3,(H2-,24,25,26)/p+1/t17-,18+,19+,20-,22-/m1/s1
Peonidin 3-O-glucoside	InChI=1S/C22H22O11/c1-30-15-4-9(2-3-12(15)25)21-16(7-11-13(26)5-10(24)6-14(11)31-21)32-22-20(29)19(28)18(27)17(8-23)33-22/h2-7,17-20,22-23,27-29H,8H2,1H3,(H2-,24,25,26)/p+1
Peonidin 3-O-rutinoside	InChI=1S/C28H32O15/c1-10-20(32)22(34)24(36)27(40-10)39-9-19-21(33)23(35)25(37)28(43-19)42-18-8-13-15(31)6-12(29)7-16(13)41-26(18)11-3-4-14(30)17(5-11)38-2/h3-8,10,19-25,27-28,32-37H,9H2,1-2H3,(H2-,29,30,31)/p+1/t10-,19+,20-,21+,22+,23-,24+,25+,27+,28+/m0/s1
Peonidin 3-O-sambubioside	InChI=1S/C27H30O15/c1-37-17-4-10(2-3-13(17)30)24-18(7-12-14(31)5-11(29)6-16(12)39-24)40-27-25(22(35)21(34)19(8-28)41-27)42-26-23(36)20(33)15(32)9-38-26/h2-7,15,19-23,25-28,32-36H,8-9H2,1H3,(H2-,29,30,31)/p+1
Peonidin 3-O-sambubioside-5-O-glucoside	InChI=1S/C33H40O20/c1-46-17-4-11(2-3-14(17)38)29-18(49-33-30(26(43)23(40)20(9-35)52-33)53-32-27(44)24(41)21(10-36)51-32)7-13-15(47-29)5-12(37)6-16(13)48-31-28(45)25(42)22(39)19(8-34)50-31/h2-7,19-28,30-36,39-45H,8-10H2,1H3,(H-,37,38)/p+1/t19-,20-,21-,22-,23-,24+,25+,26+,27-,28-,30-,31-,32+,33-/m1/s1
Peonidin 3-O-sophoroside	InChI=1S/C28H32O16/c1-39-16-4-10(2-3-13(16)32)25-17(7-12-14(33)5-11(31)6-15(12)40-25)41-28-26(23(37)21(35)19(9-30)43-28)44-27-24(38)22(36)20(34)18(8-29)42-27/h2-7,18-24,26-30,34-38H,8-9H2,1H3,(H2-,31,32,33)/p+1
Peonidin 3-O-xyloside	InChI=1S/C21H20O10/c1-28-15-4-9(2-3-12(15)24)20-16(30-21-19(27)18(26)17(8-22)31-21)7-11-13(25)5-10(23)6-14(11)29-20/h2-7,17-19,21-22,26-27H,8H2,1H3,(H2-,23,24,25)/p+1
Petunidin 3-O-arabinoside	InChI=1S/C21H20O11/c1-29-15-3-8(2-12(24)17(15)26)20-16(32-21-19(28)18(27)13(25)7-30-21)6-10-11(23)4-9(22)5-14(10)31-20/h2-6,13,18-19,21,25,27-28H,7H2,1H3,(H3-,22,23,24,26)/p+1
Petunidin 3-O-galactoside	InChI=1S/C22H22O12.ClH/c1-31-14-3-8(2-12(26)17(14)27)21-15(6-10-11(25)4-9(24)5-13(10)32-21)33-22-20(30)19(29)18(28)16(7-23)34-22;/h2-6,16,18-20,22-23,28-30H,7H2,1H3,(H3-,24,25,26,27);1H
Petunidin 3-O-glucoside	InChI=1S/C22H22O12/c1-31-14-3-8(2-12(26)17(14)27)21-15(6-10-11(25)4-9(24)5-13(10)32-21)33-22-20(30)19(29)18(28)16(7-23)34-22/h2-6,16,18-20,22-23,28-30H,7H2,1H3,(H3-,24,25,26,27)/p+1
Butein	InChI=1S/C15H12O5/c16-10-3-4-11(14(19)8-10)12(17)5-1-9-2-6-13(18)15(20)7-9/h1-8,16,18-20H
Phloretin	InChI=1S/C15H14O5/c16-10-4-1-9(2-5-10)3-6-12(18)15-13(19)7-11(17)8-14(15)20/h1-2,4-5,7-8,16-17,19-20H,3,6H2
Phloretin 2'-O-glucuronide	InChI=1S/C21H22O11/c22-10-4-1-9(2-5-10)3-6-12(24)15-13(25)7-11(23)8-14(15)31-21-18(28)16(26)17(27)19(32-21)20(29)30/h1-2,4-5,7-8,16-19,21-23,25-28H,3,6H2,(H,29,30)
Dihydroquercetin	InChI=1S/C15H12O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,14-19,21H
(+)-Catechin	InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2
(-)-Epicatechin	InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2
(-)-Epicatechin 3-O-gallate	InChI=1S/C22H18O10/c23-11-6-14(25)12-8-19(32-22(30)10-4-16(27)20(29)17(28)5-10)21(31-18(12)7-11)9-1-2-13(24)15(26)3-9/h1-7,19,21,23-29H,8H2
(-)-Epigallocatechin	InChI=1S/C15H14O7/c16-7-3-9(17)8-5-12(20)15(22-13(8)4-7)6-1-10(18)14(21)11(19)2-6/h1-4,12,15-21H,5H2
(-)-Epigallocatechin 3'-O-glucuronide	InChI=1S/C21H22O13/c22-7-3-9(23)8-5-11(25)18(32-12(8)4-7)6-1-10(24)14(26)13(2-6)33-21-17(29)15(27)16(28)19(34-21)20(30)31/h1-4,11,15-19,21-29H,5H2,(H,30,31)
(-)-Epigallocatechin 3-O-gallate	InChI=1S/C22H18O11/c23-10-5-12(24)11-7-18(33-22(31)9-3-15(27)20(30)16(28)4-9)21(32-17(11)6-10)8-1-13(25)19(29)14(26)2-8/h1-6,18,21,23-30H,7H2
(-)-Epigallocatechin 3-O-glucuronide	InChI=1S/C21H22O13/c22-7-3-9(23)8-5-13(33-21-17(29)15(27)16(28)19(34-21)20(30)31)18(32-12(8)4-7)6-1-10(24)14(26)11(25)2-6/h1-4,13,15-19,21-29H,5H2,(H,30,31)
(-)-Epigallocatechin 7-O-glucuronide	InChI=1S/C21H22O13/c22-9-3-7(32-21-17(29)15(27)16(28)19(34-21)20(30)31)4-13-8(9)5-12(25)18(33-13)6-1-10(23)14(26)11(24)2-6/h1-4,12,15-19,21-29H,5H2,(H,30,31)
3'-O-Methyl-(-)-epicatechin 7-O-glucuronide	InChI=1S/C22H24O12/c1-31-15-4-8(2-3-11(15)23)19-13(25)7-10-12(24)5-9(6-14(10)33-19)32-22-18(28)16(26)17(27)20(34-22)21(29)30/h2-6,13,16-20,22-28H,7H2,1H3,(H,29,30)
3'-O-Methylcatechin	InChI=1S/C16H16O6/c1-21-15-4-8(2-3-11(15)18)16-13(20)7-10-12(19)5-9(17)6-14(10)22-16/h2-6,13,16-20H,7H2,1H3
3'-O-Methylepicatechin	InChI=1S/C16H16O6/c1-21-15-4-8(2-3-11(15)18)16-13(20)7-10-12(19)5-9(17)6-14(10)22-16/h2-6,13,16-20H,7H2,1H3
4''-O-Methylepigallocatechin 3-O-gallate	InChI=1S/C23H20O11/c1-32-22-16(28)4-10(5-17(22)29)23(31)34-19-8-12-13(25)6-11(24)7-18(12)33-21(19)9-2-14(26)20(30)15(27)3-9/h2-7,19,21,24-30H,8H2,1H3
"4',4""-O-Dimethylepigallocatechin 3-O-gallate"	InChI=1S/C24H22O11/c1-32-22-15(27)3-10(4-16(22)28)21-20(9-13-14(26)7-12(25)8-19(13)34-21)35-24(31)11-5-17(29)23(33-2)18(30)6-11/h3-8,20-21,25-30H,9H2,1-2H3
4'-O-Methyl-(-)-epicatechin 3'-O-glucuronide	InChI=1S/C22H24O12/c1-31-13-3-2-8(19-12(25)7-10-11(24)5-9(23)6-14(10)32-19)4-15(13)33-22-18(28)16(26)17(27)20(34-22)21(29)30/h2-6,12,16-20,22-28H,7H2,1H3,(H,29,30)
4'-O-Methyl-(-)-epigallocatechin 3'-O-glucuronide	InChI=1S/C22H24O13/c1-32-19-11(25)2-7(18-12(26)6-9-10(24)4-8(23)5-13(9)33-18)3-14(19)34-22-17(29)15(27)16(28)20(35-22)21(30)31/h2-5,12,15-18,20,22-29H,6H2,1H3,(H,30,31)
4'-O-Methyl-(-)-epigallocatechin 7-O-glucuronide	InChI=1S/C22H24O13/c1-32-19-11(24)2-7(3-12(19)25)18-13(26)6-9-10(23)4-8(5-14(9)34-18)33-22-17(29)15(27)16(28)20(35-22)21(30)31/h2-5,13,15-18,20,22-29H,6H2,1H3,(H,30,31)
4'-O-Methylepicatechin	InChI=1S/C16H16O6/c1-21-14-3-2-8(4-12(14)19)16-13(20)7-10-11(18)5-9(17)6-15(10)22-16/h2-6,13,16-20H,7H2,1H3/t13-,16-/m1/s1
4'-O-Methylepigallocatechin	InChI=1S/C16H16O7/c1-22-16-11(19)2-7(3-12(16)20)15-13(21)6-9-10(18)4-8(17)5-14(9)23-15/h2-5,13,15,17-21H,6H2,1H3
Epicatechin 3'-O-glucuronide	InChI=1S/C21H22O12/c22-8-4-11(24)9-6-12(25)18(31-13(9)5-8)7-1-2-10(23)14(3-7)32-21-17(28)15(26)16(27)19(33-21)20(29)30/h1-5,12,15-19,21-28H,6H2,(H,29,30)
Epicatechin 7-O-glucuronide	InChI=1S/C21H22O12/c22-10-2-1-7(3-12(10)24)18-13(25)6-9-11(23)4-8(5-14(9)32-18)31-21-17(28)15(26)16(27)19(33-21)20(29)30/h1-5,13,15-19,21-28H,6H2,(H,29,30)
Epigallocatechin 3-O-gallate-7-O-glucoside-4''-O-glucuronide	InChI=1S/C34H36O22/c35-8-20-22(42)23(43)26(46)33(54-20)51-11-5-13(36)12-7-19(28(52-18(12)6-11)9-1-14(37)21(41)15(38)2-9)53-32(50)10-3-16(39)29(17(40)4-10)55-34-27(47)24(44)25(45)30(56-34)31(48)49/h1-6,19-20,22-28,30,33-47H,7-8H2,(H,48,49)/t19-,20-,22-,23+,24+,25+,26-,27-,28-,30+,33-,34-/m1/s1
Procyanidin dimer B1	InChI=1S/C30H26O12/c31-13-7-20(37)24-23(8-13)41-29(12-2-4-16(33)19(36)6-12)27(40)26(24)25-21(38)10-17(34)14-9-22(39)28(42-30(14)25)11-1-3-15(32)18(35)5-11/h1-8,10,22,26-29,31-40H,9H2
Procyanidin dimer B2	InChI=1S/C30H26O12/c31-13-7-20(37)24-23(8-13)41-29(12-2-4-16(33)19(36)6-12)27(40)26(24)25-21(38)10-17(34)14-9-22(39)28(42-30(14)25)11-1-3-15(32)18(35)5-11/h1-8,10,22,26-29,31-40H,9H2
Procyanidin dimer B3	InChI=1S/C30H26O12/c31-13-7-20(37)24-23(8-13)41-29(12-2-4-16(33)19(36)6-12)27(40)26(24)25-21(38)10-17(34)14-9-22(39)28(42-30(14)25)11-1-3-15(32)18(35)5-11/h1-8,10,22,26-29,31-40H,9H2
Procyanidin dimer B4	InChI=1S/C30H26O12/c31-13-7-20(37)24-23(8-13)41-29(12-2-4-16(33)19(36)6-12)27(40)26(24)25-21(38)10-17(34)14-9-22(39)28(42-30(14)25)11-1-3-15(32)18(35)5-11/h1-8,10,22,26-29,31-40H,9H2
Theaflavin	InChI=1S/C29H24O12/c30-11-3-17(32)15-8-21(36)28(40-23(15)5-11)10-1-13-14(7-20(35)27(39)25(13)26(38)19(34)2-10)29-22(37)9-16-18(33)4-12(31)6-24(16)41-29/h1-7,21-22,28-33,35-37,39H,8-9H2,(H,34,38)
Eriodictyol	InChI=1S/C15H12O6/c16-8-4-11(19)15-12(20)6-13(21-14(15)5-8)7-1-2-9(17)10(18)3-7/h1-5,13,16-19H,6H2
Hesperetin	InChI=1S/C16H14O6/c1-21-13-3-2-8(4-10(13)18)14-7-12(20)16-11(19)5-9(17)6-15(16)22-14/h2-6,14,17-19H,7H2,1H3
Hesperetin 3',7-O-diglucuronide	InChI=1S/C28H30O18/c1-41-12-3-2-8(4-14(12)44-28-22(36)18(32)20(34)24(46-28)26(39)40)13-7-11(30)16-10(29)5-9(6-15(16)43-13)42-27-21(35)17(31)19(33)23(45-27)25(37)38/h2-6,13,17-24,27-29,31-36H,7H2,1H3,(H,37,38)(H,39,40)
Hesperetin 3'-O-glucuronide	InChI=1S/C22H22O12/c1-31-12-3-2-8(13-7-11(25)16-10(24)5-9(23)6-15(16)32-13)4-14(12)33-22-19(28)17(26)18(27)20(34-22)21(29)30/h2-6,13,17-20,22-24,26-28H,7H2,1H3,(H,29,30)
Hesperetin 3'-sulfate	InChI=1S/C16H14O9S/c1-23-12-3-2-8(4-14(12)25-26(20,21)22)13-7-11(19)16-10(18)5-9(17)6-15(16)24-13/h2-6,13,17-18H,7H2,1H3,(H,20,21,22)
Hesperetin 5,7-O-diglucuronide	InChI=1S/C28H30O18/c1-41-12-3-2-8(4-10(12)29)13-7-11(30)16-14(43-13)5-9(42-27-21(35)17(31)19(33)23(45-27)25(37)38)6-15(16)44-28-22(36)18(32)20(34)24(46-28)26(39)40/h2-6,13,17-24,27-29,31-36H,7H2,1H3,(H,37,38)(H,39,40)
Hesperetin 7-O-glucuronide	InChI=1S/C22H22O12/c1-31-13-3-2-8(4-10(13)23)14-7-12(25)16-11(24)5-9(6-15(16)33-14)32-22-19(28)17(26)18(27)20(34-22)21(29)30/h2-6,14,17-20,22-24,26-28H,7H2,1H3,(H,29,30)
Hesperidin	InChI=1S/C28H34O15/c1-10-21(32)23(34)25(36)27(40-10)39-9-19-22(33)24(35)26(37)28(43-19)41-12-6-14(30)20-15(31)8-17(42-18(20)7-12)11-3-4-16(38-2)13(29)5-11/h3-7,10,17,19,21-30,32-37H,8-9H2,1-2H3
Homoeriodictyol	InChI=1S/C16H14O6/c1-21-14-4-8(2-3-10(14)18)13-7-12(20)16-11(19)5-9(17)6-15(16)22-13/h2-6,13,17-19H,7H2,1H3
Isosakuranetin	InChI=1S/C16H14O5/c1-20-11-4-2-9(3-5-11)14-8-13(19)16-12(18)6-10(17)7-15(16)21-14/h2-7,14,17-18H,8H2,1H3
Naringenin	InChI=1S/C15H12O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-6,13,16-18H,7H2
Naringenin 4'-O-glucuronide	InChI=1S/C21H20O11/c22-9-5-11(23)15-12(24)7-13(31-14(15)6-9)8-1-3-10(4-2-8)30-21-18(27)16(25)17(26)19(32-21)20(28)29/h1-6,13,16-19,21-23,25-27H,7H2,(H,28,29)
Naringenin 5-O-glucuronide	InChI=1S/C21H20O11/c22-9-3-1-8(2-4-9)12-7-11(24)15-13(30-12)5-10(23)6-14(15)31-21-18(27)16(25)17(26)19(32-21)20(28)29/h1-6,12,16-19,21-23,25-27H,7H2,(H,28,29)
